customer_id,billing_period,total_consumption_l,total_energy_kwh,amount_usd,status,due_date
CUST-00132,2026-01,22246.85,938.65,205.1,paid,2026-01-31
CUST-00132,2026-01,12927.08,1223.94,187.03,paid,2026-03-02
CUST-00132,2026-03,19984.74,824.52,182.38,paid,2026-04-01
CUST-00133,2026-01,48166.29,449.09,285.74,paid,2026-01-31
CUST-00133,2026-01,19051.44,587.91,154.05,paid,2026-03-02
CUST-00133,2026-03,40462.77,1076.67,309.98,paid,2026-04-01
CUST-00134,2026-01,48203.43,874.08,328.43,paid,2026-01-31
CUST-00134,2026-01,13649.58,575.8,125.83,paid,2026-03-02
CUST-00134,2026-03,7604.69,384.5,76.47,paid,2026-04-01
CUST-00135,2026-01,41356.02,1291.11,335.89,paid,2026-01-31
CUST-00135,2026-01,41030.48,1084.72,313.62,paid,2026-03-02
CUST-00135,2026-03,15667.26,874.63,165.8,pending,2026-04-01
CUST-00136,2026-01,29285.85,590.59,205.49,paid,2026-01-31
CUST-00136,2026-01,41649.62,945.32,302.78,pending,2026-03-02
CUST-00136,2026-03,41271.77,1388.59,345.22,paid,2026-04-01
CUST-00137,2026-01,34475.0,1134.91,285.87,paid,2026-01-31
CUST-00137,2026-01,11061.67,1458.36,201.14,pending,2026-03-02
CUST-00137,2026-03,25411.91,350.52,162.11,overdue,2026-04-01
CUST-00138,2026-01,23057.14,197.76,135.06,pending,2026-01-31
CUST-00138,2026-01,41171.46,480.08,253.87,paid,2026-03-02
CUST-00138,2026-03,5123.61,338.04,59.42,paid,2026-04-01
CUST-00139,2026-01,39075.89,1297.01,325.08,overdue,2026-01-31
CUST-00139,2026-01,32364.86,1302.91,292.12,overdue,2026-03-02
CUST-00139,2026-03,28720.58,1371.83,280.79,pending,2026-04-01
CUST-00140,2026-01,41950.34,451.46,254.9,paid,2026-01-31
CUST-00140,2026-01,44563.0,1349.86,357.8,paid,2026-03-02
CUST-00140,2026-03,44867.02,984.5,322.79,paid,2026-04-01
CUST-00141,2026-01,37928.85,953.21,284.97,pending,2026-01-31
CUST-00141,2026-01,22017.72,882.32,198.32,paid,2026-03-02
CUST-00141,2026-03,44158.67,1206.13,341.41,paid,2026-04-01
CUST-00142,2026-01,47883.2,1290.09,368.42,overdue,2026-01-31
CUST-00142,2026-01,19582.31,1076.11,205.52,paid,2026-03-02
CUST-00142,2026-03,13311.77,842.68,150.83,paid,2026-04-01
CUST-00143,2026-01,47462.29,243.32,261.64,paid,2026-01-31
CUST-00143,2026-01,38587.84,1115.28,304.47,pending,2026-03-02
CUST-00143,2026-03,41674.27,1274.28,335.8,paid,2026-04-01
CUST-00144,2026-01,5025.69,959.88,121.12,paid,2026-01-31
CUST-00144,2026-01,48702.03,1044.49,347.96,paid,2026-03-02
CUST-00144,2026-03,46837.04,723.7,306.56,overdue,2026-04-01
CUST-00145,2026-01,25330.02,1478.91,274.54,paid,2026-01-31
CUST-00145,2026-01,21209.39,1100.59,216.11,overdue,2026-03-02
CUST-00145,2026-03,22272.75,866.64,198.03,paid,2026-04-01
CUST-00146,2026-01,11878.64,1488.49,208.24,paid,2026-01-31
CUST-00146,2026-01,12979.87,225.76,87.48,paid,2026-03-02
CUST-00146,2026-03,49598.46,1311.15,379.11,paid,2026-04-01
CUST-00147,2026-01,25227.54,733.91,199.53,paid,2026-01-31
CUST-00147,2026-01,40921.56,1008.84,305.49,paid,2026-03-02
CUST-00147,2026-03,8824.02,392.43,83.36,paid,2026-04-01
CUST-00148,2026-01,17661.68,492.21,137.53,paid,2026-01-31
CUST-00148,2026-01,40288.34,177.66,219.21,paid,2026-03-02
CUST-00148,2026-03,33136.68,960.1,261.69,paid,2026-04-01
CUST-00149,2026-01,40558.81,560.54,258.85,paid,2026-01-31
CUST-00149,2026-01,38680.58,194.17,212.82,paid,2026-03-02
CUST-00149,2026-03,36671.72,1449.46,328.3,pending,2026-04-01
CUST-00150,2026-01,10669.22,995.24,152.87,paid,2026-01-31
CUST-00150,2026-01,15524.5,168.01,94.42,paid,2026-03-02
CUST-00150,2026-03,26621.11,866.78,219.78,paid,2026-04-01
